productname,uom,qty,rate,amount,taxableamt,cgstrate,cgstamt,sgstrate,sgstamt,total,originalrate
671-LT,Nos,14,155,2170,2170,9,195.3,9,195.3,2560.6,155
673-HLA,Nos,1,155,155,155,9,13.95,9,13.95,182.9,155
GIALLO GRENE,Nos,3,230,690,690,9,62.1,9,62.1,814.2,230
CANYON BROWN,Nos,28,475,13300,13300,9,1197,9,1197,15694,475
HERIC GRAFITO-LT,Nos,2,255,510,510,9,45.9,9,45.9,601.8,255
LUST WHITE,Nos,10,670,6700,6700,9,603,9,603,7906,670
1015 B-84,Nos,47,365,17155,17155,9,1543.95,9,1543.95,20242.9,365
400-LT,Nos,5,160,800,800,9,72,9,72,944,160
400-HL,Nos,1,160,160,160,9,14.4,9,14.4,188.8,160
957,Nos,4,165,660,660,9,59.4,9,59.4,778.8,165
E-70,Nos,10,160,1600,1600,9,144,9,144,1888,160
ASPEN WOOD CREMA,Nos,5,697,3485,3485,9,313.65,9,313.65,4112.3,697
REZOLA TUSK,Box,23,880,20240,20240,9,1821.6,9,1821.6,23883.2,880
956-LT,Nos,10,155,1550,1550,9,139.5,9,139.5,1829,155
957,Nos,3,155,465,465,9,41.85,9,41.85,548.7,155
957-DK,Nos,4,155,620,620,9,55.8,9,55.8,731.6,155
958-HL,Nos,2,160,320,320,9,28.8,9,28.8,377.6,160
VETRA LV 40.1(20GM),Nos,6,40,240,240,9,21.6,9,21.6,283.2,40
ARALDITE ST.450GMS,Nos,1,525,525,525,9,47.25,9,47.25,619.5,525
2.1100BH EXPOSED BATH/SHOWER MIXER-3WAY,Box,1,3882,3882,2717.4,9,244.565,9,244.565,3206.53,3882
HSH.3SF SINGLEFLOW HANDSHOWER SET,Box,1,998,998,698.6,9,62.875,9,62.875,824.35,998
CRETA V-3009 WHITE,Box,1,1300,1300,871,9,78.39,9,78.39,1027.78,1300
SPERANZA WHITE,Nos,8,600,4800,4800,9,432,9,432,5664,600
FATHER WHITE,Nos,3,850,2550,2550,9,229.5,9,229.5,3009,850
SIFON GRISS,Nos,3,620,1860,1860,9,167.4,9,167.4,2194.8,620
MYK TIL;E ADHESIVE 305,Nos,23,260,5980,5980,14,837.2,14,837.2,7654.4,260
BONDTITE FEROL PART-A(1KG),Nos,1,420,420,420,9,37.8,9,37.8,495.6,420
BONDTITE FEROLPART-B(800GRM),Nos,1,408,408,408,9,36.72,9,36.72,481.44,408
VETRA LV 40.1(20GM),Nos,17,40,680,680,9,61.2,9,61.2,802.4,40
ALDO V-V-3007 WHITE,Box,1,1510,1510,1510,9,91.055,9,91.055,1193.81,1510
WALL HUNG CASSA V-9019 IVORY,BOX,1,5060,5060,3390.2,9,305.12,9,305.12,4000.44,5060
"CT PANO20"" V-853",BOX,1,1465,1465,1025.5,9,92.295,9,92.295,1210.09,1465
MYK TILE ADHESIVE 290,Nos,13,650,8450,8450,14,1183,14,1183,10816,650
